Time (UTC),Toyama,sado (m),fukaura (m),saigo (m),rudnaya (m),preobrazheniye (m),sosunovo (m)
2024/01/01 11:01,0.071,0.03,0.05,-0.055,0.152,-0.101,0
2024/01/01 11:02,0.126,-0.207,0.05,-0.037,0.222,-0.072,-0.021
2024/01/01 11:03,0.156,-0.344,0.071,-0.097,0.191,-0.052,-0.061
2024/01/01 11:04,0.147,-0.334,0.12,-0.17,0.101,-0.002,-0.051
2024/01/01 11:05,0.114,-0.235,0.118,-0.197,0.05,0.068,0.028
2024/01/01 11:06,0.059,-0.058,0.051,-0.182,-0.05,0.057,0.118
2024/01/01 11:07,-0.002,0.113,-0.004,-0.142,-0.07,0.077,0.128
2024/01/01 11:08,-0.069,0.154,-0.012,-0.044,0.019,0.337,0.037
2024/01/01 11:09,-0.093,0.093,-0.021,0.02,0.059,0.117,-0.053
2024/01/01 11:10,-0.102,-0.043,-0.064,0.033,0.089,0.027,-0.064
2024/01/01 11:11,-0.083,-0.113,-0.042,-0.07,-0.142,-0.114,0.016
2024/01/01 11:12,-0.077,-0.079,0.037,-0.131,-0.322,-0.174,0.076
2024/01/01 11:13,-0.055,0.019,0.065,-0.036,-0.352,-0.124,0.096
2024/01/01 11:14,-0.021,0.153,0.023,0.116,-0.262,-0.124,0.085
2024/01/01 11:15,0.022,0.193,-0.029,0.147,-0.023,-0.104,-0.015
2024/01/01 11:16,0.035,0.099,-0.044,0.129,0.187,-0.054,-0.025
2024/01/01 11:17,0.045,-0.075,-0.092,0.096,0.187,-0.004,0.034
2024/01/01 11:18,0.054,-0.191,-0.174,0.099,0.197,0.006,0.104
2024/01/01 11:19,0.052,-0.178,-0.177,0.146,0.177,-0.014,0.004
2024/01/01 11:20,0.037,-0.075,-0.091,0.155,0.177,0.117,-0.037
2024/01/01 11:21,0.041,0.09,0.01,0.216,0.037,0.107,-0.017
2024/01/01 11:22,0.036,0.212,0.123,0.214,-0.133,0.137,0.003
2024/01/01 11:23,0.009,0.218,0.202,0.101,-0.213,0.117,0.023
2024/01/01 11:24,-0.029,0.092,0.266,0.047,-0.153,0.177,0.032
2024/01/01 11:25,-0.062,-0.094,0.242,0.086,0.037,0.257,-0.038
2024/01/01 11:26,-0.085,-0.21,0.133,0.087,0.177,0.248,-0.058
2024/01/01 11:27,-0.091,-0.21,0.008,0.02,0.157,0.218,-0.028
2024/01/01 11:28,-0.071,-0.122,-0.098,-0.071,0.037,0.098,0.032
2024/01/01 11:29,-0.037,0.012,-0.174,-0.095,-0.073,0.008,0.031
2024/01/01 11:30,0.016,0.139,-0.241,-0.119,-0.113,-0.041,0.031
2024/01/01 11:31,0.075,0.185,-0.229,-0.201,0.038,-0.121,-0.039
2024/01/01 11:32,0.116,0.157,-0.137,-0.238,0.128,-0.171,-0.069
2024/01/01 11:33,0.117,0.095,-0.04,-0.192,0.168,-0.12,-0.029
2024/01/01 11:34,0.109,0.055,0.028,-0.17,0.108,-0.11,-0.019
2024/01/01 11:35,0.04,0.027,0.098,-0.188,0.048,-0.039,-0.07
2024/01/01 11:36,-0.038,-0.013,0.119,-0.154,-0.051,-0.019,-0.07
2024/01/01 11:37,-0.116,-0.017,0.08,-0.068,-0.131,0.002,-0.01
2024/01/01 11:38,-0.151,0.016,0.031,0.042,-0.121,-0.048,0.02
2024/01/01 11:39,-0.162,0.049,0.001,0.103,-0.07,-0.078,0.02
2024/01/01 11:40,-0.121,0.063,-0.036,0.1,0.02,-0.147,0.01
2024/01/01 11:41,-0.025,0.047,-0.072,0.052,-0.04,-0.237,0.02
2024/01/01 11:42,0.064,0.004,-0.081,0.061,-0.129,-0.246,0
2024/01/01 11:43,0.139,-0.058,-0.042,0.11,-0.209,-0.196,-0.04
2024/01/01 11:44,0.18,-0.059,0.022,0.19,-0.128,-0.115,-0.06
2024/01/01 11:45,0.202,-0.005,0.062,0.175,-0.078,-0.004,-0.02
2024/01/01 11:46,0.176,0.077,0.083,0.12,0.013,0.016,0.02
2024/01/01 11:47,0.107,0.115,0.099,0.087,0.013,0.077,0.07
2024/01/01 11:48,0.029,0.118,0.056,0.047,0.103,0.107,0.02
2024/01/01 11:49,-0.058,0.095,-0.017,0.054,0.194,0.118,-0.06
2024/01/01 11:50,-0.109,0.049,-0.094,0.03,0.174,0.048,-0.08
2024/01/01 11:51,-0.12,0.011,-0.127,0.006,-0.015,-0.011,-0.07
2024/01/01 11:52,-0.091,-0.008,-0.133,-0.037,-0.145,-0.06,-0.03
2024/01/01 11:53,-0.041,-0.039,-0.094,-0.058,-0.114,-0.03,0.03
2024/01/01 11:54,0.018,-0.086,0.016,-0.046,0.086,-0.019,0.04
2024/01/01 11:55,0.046,-0.111,0.104,-0.088,0.237,-0.019,-0.04
2024/01/01 11:56,0.05,-0.072,0.135,-0.085,0.147,-0.038,-0.07
2024/01/01 11:57,0.048,0.006,0.116,-0.054,0.038,-0.027,-0.05
2024/01/01 11:58,0.009,0.073,0.043,-0.002,-0.112,-0.007,0.02
2024/01/01 11:59,-0.048,0.087,-0.03,-0.005,-0.161,-0.096,0.031
2024/01/01 12:00,-0.144,0.001,-0.085,-0.065,-0.11,-0.076,-0.009
2024/01/01 12:01,-0.171,-0.143,-0.094,-0.074,-0.04,-0.055,-0.029
2024/01/01 12:02,-0.17,-0.253,-0.031,-0.062,0.001,0.026,0.011
2024/01/01 12:03,-0.133,-0.233,0.055,-0.095,0.001,0.056,-0.009
2024/01/01 12:04,-0.074,-0.099,0.119,-0.128,0.072,0.077,0.061
2024/01/01 12:05,-0.016,0.101,0.137,-0.076,0.142,0.177,0.021
2024/01/01 12:06,0.043,0.235,0.085,0.012,0.193,0.268,-0.009
2024/01/01 12:07,0.071,0.219,-0.004,0.031,0.083,0.249,-0.039
2024/01/01 12:08,0.068,0.054,-0.071,-0.002,-0.066,0.179,0.022
2024/01/01 12:09,0.05,-0.184,-0.108,-0.045,-0.086,0.13,0.092
2024/01/01 12:10,0.017,-0.316,-0.117,-0.048,-0.006,0.12,0.072
2024/01/01 12:11,-0.044,-0.295,-0.056,-0.026,0.145,0.131,-0.008
2024/01/01 12:12,-0.08,-0.122,0.02,-0.007,0.165,0.131,-0.028
2024/01/01 12:13,-0.04,0.122,0.069,0.045,0.086,0.112,0.022
2024/01/01 12:14,0.012,0.274,0.066,0.054,-0.034,0.062,0.102
2024/01/01 12:15,0.054,0.292,0.035,0.054,-0.023,0.043,0.112
2024/01/01 12:16,0.106,0.166,-0.017,0.051,-0.083,0.034,0.013
2024/01/01 12:17,0.167,-0.014,-0.072,-0.006,-0.123,-0.006,-0.037
2024/01/01 12:18,0.192,-0.191,-0.118,-0.034,-0.102,-0.075,-0.007
2024/01/01 12:19,0.161,-0.227,-0.13,-0.006,-0.032,-0.185,0.093
2024/01/01 12:20,0.118,-0.2,-0.112,0.022,0.068,-0.214,0.033
2024/01/01 12:21,0.069,-0.106,-0.039,0.007,0.059,-0.234,0.003
2024/01/01 12:22,-0.011,0.01,0.062,-0.072,-0.041,-0.263,-0.057
2024/01/01 12:23,-0.102,0.108,0.175,-0.057,-0.101,-0.303,-0.037
2024/01/01 12:24,-0.124,0.132,0.242,-0.02,-0.04,-0.233,0.023
2024/01/01 12:25,-0.091,0.077,0.254,-0.011,-0.03,-0.202,0.084
2024/01/01 12:26,-0.07,0.013,0.226,-0.047,-0.1,-0.122,0.014
2024/01/01 12:27,-0.053,-0.023,0.126,-0.022,-0.24,-0.091,-0.026
2024/01/01 12:28,-0.01,-0.011,-0.027,0.075,-0.219,-0.041,-0.046
2024/01/01 12:29,0.029,0.026,-0.152,0.121,-0.129,0.07,-0.056
2024/01/01 12:30,0.037,0.066,-0.249,0.097,0.051,0.11,-0.016
2024/01/01 12:31,0.027,0.078,-0.313,0.085,0.151,0.08,0.074
2024/01/01 12:32,-0.028,0.048,-0.258,0.097,0.131,0.111,0.084
2024/01/01 12:33,-0.051,0.024,-0.124,0.104,0.131,0.131,-0.026
2024/01/01 12:34,-0.064,0.003,-0.011,0.107,0.191,0.141,-0.006
2024/01/01 12:35,-0.089,-0.012,0.041,0.104,0.232,0.102,0.004
2024/01/01 12:36,-0.087,0.01,0.077,0.128,0.142,0.062,0.074
2024/01/01 12:37,-0.057,0.041,0.078,0.153,-0.098,0.042,0.014
2024/01/01 12:38,-0.006,0.032,0.047,0.101,-0.248,0.043,-0.056
2024/01/01 12:39,0.033,-0.001,0.038,0.013,-0.268,0.083,-0.066
2024/01/01 12:40,0.053,-0.019,0.038,-0.023,-0.108,0.093,-0.026
2024/01/01 12:41,0.052,-0.031,0.087,-0.069,-0.048,0.054,0.014
2024/01/01 12:42,0.069,-0.021,0.133,-0.057,0.002,0.054,-0.006
2024/01/01 12:43,0.053,0.019,0.127,-0.035,-0.038,0.054,-0.056
2024/01/01 12:44,0.01,0.053,0.103,-0.081,0.052,0.024,-0.096
2024/01/01 12:45,-0.022,0.033,0.06,-0.117,0.072,-0.045,-0.096
2024/01/01 12:46,-0.017,-0.025,0,-0.114,0.101,-0.065,-0.046
2024/01/01 12:47,0.004,-0.07,-0.061,-0.081,0.091,-0.095,-0.006
2024/01/01 12:48,0.033,-0.081,-0.11,-0.038,-0.029,-0.115,-0.006
2024/01/01 12:49,0.066,-0.075,-0.097,-0.047,-0.009,-0.164,-0.026
2024/01/01 12:50,0.071,-0.047,-0.085,-0.035,0.001,-0.114,-0.056
2024/01/01 12:51,0.061,-0.006,-0.06,0.011,0.121,-0.114,-0.046
2024/01/01 12:52,0.03,0.022,-0.051,-0.044,0.121,-0.134,-0.006
2024/01/01 12:53,-0.026,0.062,-0.041,-0.117,-0.069,-0.094,0.034
2024/01/01 12:54,-0.103,0.063,-0.032,-0.077,-0.159,-0.064,0.004
2024/01/01 12:55,-0.15,0.014,-0.032,0.011,-0.17,0.017,0.004
2024/01/01 12:56,-0.16,-0.034,-0.019,0.045,-0.13,0.047,0.004
2024/01/01 12:57,-0.142,-0.054,0.014,0.011,-0.01,0.127,0.024
2024/01/01 12:58,-0.106,-0.026,0.045,-0.05,0.05,0.137,0.013
2024/01/01 12:59,-0.018,0.005,0.067,-0.038,0.09,0.157,-0.007
2024/01/01 13:00,0.073,0.045,0.043,-0.013,0.139,0.187,-0.027
2024/01/01 13:01,0.133,0.048,0,-0.044,0.069,0.207,0.013
2024/01/01 13:02,0.154,0.025,-0.033,-0.044,-0.061,0.177,0.063
2024/01/01 13:03,0.165,-0.027,-0.051,0.029,-0.111,0.067,0.093
2024/01/01 13:04,0.125,-0.054,-0.078,0.059,-0.041,0.008,0.073
2024/01/01 13:05,0.037,-0.068,-0.048,0.029,0.028,-0.042,0.023
2024/01/01 13:06,-0.061,-0.065,0.041,0.004,0.038,-0.062,-0.017
2024/01/01 13:07,-0.15,-0.034,0.087,0.029,0.048,-0.072,-0.047
2024/01/01 13:08,-0.19,0.009,0.097,0.077,0.088,-0.052,-0.027
2024/01/01 13:09,-0.181,0.049,0.085,0.062,0.178,-0.012,-0.027
2024/01/01 13:10,-0.147,0.035,0.03,0.065,0.168,-0.052,0.023
2024/01/01 13:11,-0.086,0.014,-0.04,0.089,-0.023,-0.082,0.013
2024/01/01 13:12,-0.004,-0.013,-0.076,0.077,-0.103,-0.082,0.012
2024/01/01 13:13,0.051,-0.028,-0.085,0.003,-0.073,-0.072,-0.018
2024/01/01 13:14,0.091,-0.061,-0.067,-0.012,0.027,-0.062,-0.018
2024/01/01 13:15,0.1,-0.079,-0.008,0.003,0.047,-0.082,-0.018
2024/01/01 13:16,0.079,-0.058,0.077,0.006,-0.023,-0.092,0.032
2024/01/01 13:17,0.019,0.003,0.108,-0.004,-0.034,-0.102,0.032
2024/01/01 13:18,-0.042,0.068,0.102,-0.031,-0.004,-0.082,0.022
2024/01/01 13:19,-0.072,0.144,0.056,-0.053,0.036,-0.082,0.012
2024/01/01 13:20,-0.077,0.169,0.032,-0.062,0.086,-0.072,0.082
2024/01/01 13:21,-0.08,0.108,0.005,-0.051,0.126,-0.071,0.072
2024/01/01 13:22,-0.043,0.013,-0.025,-0.06,0.056,-0.071,0.002
2024/01/01 13:23,0.019,-0.06,-0.022,-0.045,-0.034,-0.011,-0.038
2024/01/01 13:24,0.084,-0.072,0.009,-0.048,-0.104,0.059,-0.068
2024/01/01 13:25,0.127,-0.069,0.012,-0.018,-0.065,0.129,-0.078
2024/01/01 13:26,0.165,-0.023,0.006,-0.009,-0.025,0.159,-0.068
2024/01/01 13:27,0.175,0.017,0.024,-0.004,0.045,0.179,-0.028
2024/01/01 13:28,0.142,0.032,0.027,0.033,0.035,0.159,-0.028
2024/01/01 13:29,0.095,0.029,0.006,0.078,-0.015,0.209,-0.008
2024/01/01 13:30,0.056,0.05,-0.021,0.063,0.045,0.199,0.002
2024/01/01 13:31,0.033,0.056,-0.045,0.007,0.055,0.159,0.022
2024/01/01 13:32,0.025,0.028,-0.07,-0.03,0.055,0.149,0.032
2024/01/01 13:33,0.035,0.016,-0.094,-0.033,-0.065,0.079,0.042
2024/01/01 13:34,0.055,0.01,-0.082,-0.012,-0.125,0.089,0.002
2024/01/01 13:35,0.081,0.003,-0.033,-0.018,-0.115,0.129,-0.038
2024/01/01 13:36,0.094,-0.015,0.028,-0.013,-0.025,0.119,0.002
2024/01/01 13:37,0.09,-0.034,0.052,-0.013,0.035,0.049,0.002
2024/01/01 13:38,0.048,-0.037,0.058,-0.044,0.005,-0.001,-0.008
2024/01/01 13:39,0.016,-0.031,0.019,-0.084,-0.075,-0.051,0.022
2024/01/01 13:40,-0.025,-0.004,-0.048,-0.099,-0.094,-0.091,0.043
2024/01/01 13:41,-0.072,0.02,-0.079,-0.057,-0.064,-0.211,0.063
2024/01/01 13:42,-0.113,0.047,-0.082,0.013,0.026,-0.291,0.063
2024/01/01 13:43,-0.097,0.047,-0.009,0.046,-0.014,-0.341,0.023
2024/01/01 13:44,-0.083,0.031,0.089,0.046,-0.044,-0.341,-0.037
2024/01/01 13:45,-0.066,-0.003,0.192,0.03,-0.034,-0.32,-0.067
2024/01/01 13:46,-0.055,0.003,0.238,0.057,0.046,-0.21,-0.067
2024/01/01 13:47,-0.039,0.03,0.207,0.093,-0.004,-0.2,-0.037
2024/01/01 13:48,-0.022,0.063,0.101,0.111,-0.064,-0.17,0.013
2024/01/01 13:49,-0.023,0.06,-0.04,0.126,-0.083,-0.06,0.043
2024/01/01 13:50,-0.019,0.017,-0.174,0.135,-0.003,0.05,0.023
2024/01/01 13:51,-0.017,-0.054,-0.29,0.11,0.087,0.05,-0.037
2024/01/01 13:52,-0.004,-0.118,-0.336,0.058,0.057,0.1,-0.036
2024/01/01 13:53,-0.008,-0.128,-0.284,0.015,0.027,0.12,-0.016
2024/01/01 13:54,0.009,-0.094,-0.153,0.009,0.047,0.22,0.034
2024/01/01 13:55,0.022,-0.013,0.011,0.033,0.118,0.26,0.034
2024/01/01 13:56,0.03,0.088,0.139,0.03,0.118,0.281,0.014
2024/01/01 13:57,0.028,0.139,0.194,-0.022,-0.042,0.241,-0.006
2024/01/01 13:58,-0.004,0.105,0.178,-0.08,-0.102,0.211,-0.006
2024/01/01 13:59,-0.021,0.01,0.102,-0.111,-0.112,0.181,-0.006
2024/01/01 14:00,-0.038,-0.091,0.041,-0.096,-0.031,0.051,-0.006
2024/01/01 14:01,-0.052,-0.146,-0.035,-0.066,-0.071,-0.009,-0.016
2024/01/01 14:02,-0.075,-0.146,-0.084,-0.038,-0.101,-0.009,-0.016
2024/01/01 14:03,-0.107,-0.101,-0.054,-0.029,-0.091,-0.009,0.024
2024/01/01 14:04,-0.088,-0.019,0.016,-0.017,0.049,0.012,0.025
2024/01/01 14:05,-0.075,0.023,0.055,-0.027,0.12,0.032,0.035
2024/01/01 14:06,-0.052,0.032,0.067,-0.063,0.1,0.002,0.035
2024/01/01 14:07,-0.036,0.005,0.061,-0.051,0.06,-0.068,0.065
2024/01/01 14:08,-0.008,-0.026,0.03,-0.006,0.04,-0.078,0.025
2024/01/01 14:09,0.008,-0.042,0.003,0.068,0.08,-0.098,-0.015
2024/01/01 14:10,0.006,-0.066,-0.016,0.049,0.071,-0.147,-0.005
2024/01/01 14:11,-0.003,-0.082,-0.013,0.01,0.041,-0.157,0.025
2024/01/01 14:12,-0.011,-0.064,0.027,-0.03,0.041,-0.147,-0.005
2024/01/01 14:13,-0.004,-0.03,0.054,-0.024,0.041,-0.117,-0.025
2024/01/01 14:14,0.002,0.009,0.032,-0.036,0.041,-0.147,-0.065
2024/01/01 14:15,0.024,0.058,0.005,-0.054,-0.028,-0.117,-0.085
2024/01/01 14:16,0.055,0.103,-0.038,-0.024,-0.098,-0.126,-0.085
2024/01/01 14:17,0.107,0.103,-0.081,-0.006,-0.148,-0.096,-0.025
2024/01/01 14:18,0.129,0.067,-0.121,0.01,-0.138,-0.116,0.065
2024/01/01 14:19,0.135,0.009,-0.124,-0.015,-0.098,-0.076,0.025
2024/01/01 14:20,0.111,-0.049,-0.09,0.004,-0.048,-0.036,-0.015
2024/01/01 14:21,0.077,-0.08,-0.063,0.031,0.052,0.075,-0.005
2024/01/01 14:22,0.013,-0.068,-0.014,0.065,0.093,0.185,0.035
2024/01/01 14:23,-0.06,0.003,0.031,0.05,0.093,0.185,0.005
2024/01/01 14:24,-0.121,0.115,0.071,0.035,0.073,0.235,-0.025
2024/01/01 14:25,-0.173,0.198,0.083,0.041,0.073,0.245,-0.035
2024/01/01 14:26,-0.179,0.195,0.092,0.048,0.063,0.226,-0.035
2024/01/01 14:27,-0.167,0.122,0.092,0.045,0.033,0.206,0.015
2024/01/01 14:28,-0.113,-0.025,0.061,0.012,0.013,0.126,0.015
2024/01/01 14:29,-0.046,-0.149,0.012,-0.009,-0.027,0.056,-0.036
2024/01/01 14:30,-0.004,-0.18,-0.039,-0.04,-0.017,-0.033,-0.046
2024/01/01 14:31,0.041,-0.134,-0.061,-0.064,0.043,-0.053,0.014
2024/01/01 14:32,0.056,-0.039,-0.082,-0.097,0.053,-0.073,0.064
2024/01/01 14:33,0.055,0.083,-0.101,-0.1,0.013,-0.073,0.064
2024/01/01 14:34,0.033,0.141,-0.067,-0.112,-0.027,-0.113,0.034
2024/01/01 14:35,0.002,0.102,0.015,-0.081,0.013,-0.122,-0.006
2024/01/01 14:36,-0.03,0.013,0.085,-0.08,0.003,-0.112,-0.026
2024/01/01 14:37,-0.04,-0.056,0.122,-0.074,-0.007,-0.142,-0.017
2024/01/01 14:38,-0.032,-0.065,0.131,-0.022,-0.087,-0.152,0.073
2024/01/01 14:39,-0.005,-0.031,0.119,-0.012,-0.127,-0.091,0.073
2024/01/01 14:40,0.024,0.042,0.067,0.003,-0.127,-0.071,0.003
2024/01/01 14:41,0.054,0.106,0,0.031,-0.067,0.049,-0.037
2024/01/01 14:42,0.086,0.137,-0.058,0.083,-0.007,0.079,-0.038
2024/01/01 14:43,0.116,0.113,-0.097,0.108,-0.037,0.039,-0.028
2024/01/01 14:44,0.133,0.031,-0.113,0.121,-0.037,0.06,-0.038
2024/01/01 14:45,0.119,-0.066,-0.113,0.1,-0.037,0.07,-0.048
2024/01/01 14:46,0.091,-0.142,-0.088,0.091,-0.087,0.06,-0.028
2024/01/01 14:47,0.065,-0.136,-0.036,0.082,-0.097,0.06,0.021
2024/01/01 14:48,0.049,-0.087,0.019,0.062,-0.068,0.06,0.061
2024/01/01 14:49,0.014,0.002,0.074,0.053,-0.018,0.09,0.061
2024/01/01 14:50,0.001,0.081,0.113,0.044,0.032,0.081,0.031
2024/01/01 14:51,0.002,0.088,0.113,0.002,0.092,0.111,0
2024/01/01 14:52,0.004,0.036,0.092,0.005,0.102,0.081,0
2024/01/01 14:53,-0.012,-0.037,0.062,0.006,0.032,0.061,0.03
2024/01/01 14:54,-0.029,-0.091,-0.015,0.012,-0.038,0.021,0.07
2024/01/01 14:55,-0.033,-0.085,-0.085,0.013,-0.069,-0.029,0.109
2024/01/01 14:56,-0.043,-0.057,-0.121,-0.002,-0.019,-0.068,0.079
2024/01/01 14:57,-0.054,-0.005,-0.124,0.011,0.031,-0.118,-0.021
2024/01/01 14:58,-0.058,0.019,-0.094,0.002,0.091,-0.158,-0.071
2024/01/01 14:59,-0.062,0.001,-0.017,-0.019,0.151,-0.168,-0.082
2024/01/01 15:00,-0.054,-0.026,0.059,-0.022,0.23,-0.168,-0.072
2024/01/01 15:01,-0.04,-0.047,0.077,0.015,0.3,-0.108,-0.092
2024/01/01 15:02,-0.032,-0.05,0.077,0.043,0.23,-0.068,-0.072
2024/01/01 15:03,-0.006,-0.032,0.053,0.013,0.11,-0.048,-0.013
2024/01/01 15:04,0.027,-0.035,0.01,-0.026,0,-0.068,-0.043
2024/01/01 15:05,0.044,-0.044,-0.017,-0.075,-0.04,-0.057,-0.063
2024/01/01 15:06,0.052,-0.065,-0.026,-0.093,-0.041,-0.067,-0.034
2024/01/01 15:07,0.079,-0.068,0.004,-0.117,-0.001,-0.057,0.056
2024/01/01 15:08,0.096,-0.019,0.041,-0.128,-0.051,-0.067,0.076
2024/01/01 15:09,0.08,0.039,0.056,-0.101,-0.061,-0.027,0.066
2024/01/01 15:10,0.037,0.091,0.075,-0.079,-0.092,0.013,0.015
2024/01/01 15:11,-0.001,0.09,0.062,-0.036,-0.102,0.023,-0.025
2024/01/01 15:12,-0.01,0.06,-0.011,-0.039,-0.092,0.113,-0.035
2024/01/01 15:13,-0.054,-0.007,-0.056,-0.054,-0.112,0.163,-0.025
2024/01/01 15:14,-0.079,-0.068,-0.09,-0.041,-0.112,0.153,-0.026
2024/01/01 15:15,-0.085,-0.087,-0.118,-0.023,-0.093,0.143,-0.016
2024/01/01 15:16,-0.052,-0.047,-0.105,0.041,-0.093,0.143,-0.026
2024/01/01 15:17,-0.04,0.014,-0.029,0.078,-0.073,0.153,-0.026
2024/01/01 15:18,-0.013,0.078,0.059,0.081,-0.063,0.113,0.003
2024/01/01 15:19,0.011,0.111,0.126,0.069,-0.063,0.103,0.053
2024/01/01 15:20,0.02,0.092,0.15,0.03,-0.054,0.152,0.053
2024/01/01 15:21,0.01,0.043,0.129,0.03,-0.044,0.112,0.013
2024/01/01 15:22,-0.002,-0.003,0.059,0.012,-0.034,0.102,-0.008
2024/01/01 15:23,-0.002,0,-0.036,0.009,-0.004,0.052,0.002
2024/01/01 15:24,0.004,0.021,-0.109,0.024,0.056,-0.028,0.022
2024/01/01 15:25,0.001,0.048,-0.152,0.003,0.056,-0.048,0.032
2024/01/01 15:26,0.01,0.06,-0.161,0.003,0.045,-0.088,0.011
2024/01/01 15:27,0.038,0.038,-0.085,-0.043,0.055,-0.138,0.011
2024/01/01 15:28,0.054,0.014,0.012,-0.04,0.075,-0.108,-0.009
2024/01/01 15:29,0.06,0.001,0.085,-0.04,0.155,-0.089,-0.019
2024/01/01 15:30,0.064,0.025,0.109,0.021,0.145,-0.069,-0.019
2024/01/01 15:31,0.046,0.061,0.103,0.043,0.075,-0.059,0.01
2024/01/01 15:32,0.022,0.085,0.044,0.058,-0.036,-0.049,0
2024/01/01 15:33,-0.008,0.078,-0.014,0.1,-0.106,-0.079,-0.03
2024/01/01 15:34,-0.029,0.044,-0.06,0.082,-0.096,-0.039,-0.06
2024/01/01 15:35,-0.037,0.01,-0.091,0.103,-0.086,-0.06,-0.05
2024/01/01 15:36,-0.031,-0.002,-0.082,0.085,-0.036,-0.1,-0.011
2024/01/01 15:37,-0.018,-0.006,-0.033,0.085,0.004,-0.07,-0.001
2024/01/01 15:38,0.001,0,0.024,0.078,0.063,-0.04,-0.011
2024/01/01 15:39,0.014,-0.007,0.033,0.063,0.133,0.019,-0.001
2024/01/01 15:40,0.009,-0.044,0.011,0.029,0.103,0.049,-0.001
2024/01/01 15:41,-0.008,-0.075,-0.029,0.008,0.003,0.089,0.018
2024/01/01 15:42,-0.022,-0.085,-0.078,-0.005,-0.077,0.099,0.028
2024/01/01 15:43,-0.049,-0.064,-0.127,-0.036,-0.127,0.118,0.018
2024/01/01 15:44,-0.088,-0.028,-0.143,-0.072,-0.117,0.108,0.028
